c_custkey,c_name,c_acctbal,c_phone,n_name,c_address,c_comment,revenue
3097837,Customer#[phone],82.18,27-[phone],PERU,9KRkvtxkNtv0sG9tt18JI2,express accounts-- final requests affix! sometimes final theodolites according to the deposits sleep carefully ab,932424.[phone],Customer#[phone],2426.87,16-[phone],FRANCE,ahNXfeOOPzs cf10MLIY1KhxXbA,xes against the fluffily careful decoys wake carefully against the wartho,911638.[phone],Customer#[phone],3999.75,17-[phone],GERMANY,1AdvSRkMBAMVnzDtB6ux3brnD3dKwvT88,ounts. blithely regular accounts sleep carefully blithely,864931.3902999999
1542028,Customer#[phone],7345.79,31-[phone],VIETNAM,dgPI2d89QdHz5LZhQu36,into beans. fluffily final packages boost. carefully unusual theodolites shall have to sleep unusual patterns,847327.2999999999
1119307,Customer#[phone],730.64,25-[phone],MOROCCO,"IY,37C,yiGiLIzjOGw48mGb","unusual, regular requests cajole after the packages! furiously silent theodolites nag across the furiously regular",827311.[phone],Customer#[phone],9173.5,10-[phone],ALGERIA,"EwYmKRc6OR2Bmx RusPNTrCzFQv69KJPf9,,mrq",s cajole requests. carefully unusual accounts according to the fluffily regu,825670.[phone],Customer#[phone],2545.55,11-[phone],ARGENTINA,MoHe3UGnF7,ounts are carefully accounts. carefully final attainments nag fu,808665.[phone],Customer#[phone],2558.65,31-[phone],VIETNAM,Ofb1gmPtL e,"theodolites sleep fluffily express accounts. regular, ironic c",807487.[phone],Customer#[phone],2104.69,24-[phone],KENYA,dNBtVhA7PP7U8Oynxc zH bkRE7dGI,". quickly unusual deposits wake silent, final requests. excuses detect blithely. fluffily regular foxes hinder. s",796800.6527999999
1505530,Customer#[phone],-95.87,26-[phone],MOZAMBIQUE,k7QCfEJfI HluYApwgFNTEEkS2sM6gFGP,"are slyly ironic, unusual pinto beans. carefully",793615.9190999998
4281862,Customer#[phone],354.34,31-[phone],VIETNAM,"KZNAIT2TJw,,U,QAxf",the furiously bold requests sleep according to the slyly ironic requests. even pinto beans are blithely. slyly spe,789387.6257999998
5105389,Customer#[phone],1454.03,11-[phone],ARGENTINA,"PMgPYea9yC2InjSomNQ,k",furiously even ideas. fluffily even deposits are carefully slyly regular deposits. slyly busy requests unwind sly,788734.2941999999
2499487,Customer#[phone],3801.47,13-[phone],CANADA,"26,cX8H6dRNk",the regular requests! dependencies ca,785732.[phone],Customer#[phone],294.26,18-[phone],INDIA,EE AfGFMWjw UKReU,ly. carefully final packages cajole fluffily ironic requests. even,783873.[phone],Customer#[phone],7137.5,22-[phone],JAPAN,"vwYv7,TrhqHn",e after the instructions. fluffily unusual gifts thrash furiously final excuses. re,783388.3782
43966,Customer#[phone],5458.29,28-[phone],CHINA,uiP7GamrPh3,unusual sauternes detect fluffily slyly bold platelets; bl,780801.[phone],Customer#[phone],6440.39,18-[phone],INDIA,wlkyEropaOP,ic accounts above the carefully even epitaphs nag thin packages. carefully bold requests use furiously.,779078.8966000001
4529935,Customer#[phone],-187.75,21-[phone],IRAQ,"UbEqFaRJQVdJdxPo0wqZ5o0bxw6LfhAtUw, u6i",at the express instructions. furiously ironic foxes affix slyly even requests. blithely bold packages use furiously,773712.[phone],Customer#[phone],5499.31,20-[phone],IRAN,"i,HVmpTqXhtbbShJaEo",pending accounts sublate along the unusual tithes. fluffily ironic,771929.[phone],Customer#[phone],9651.56,10-[phone],ALGERIA,jD04sSbl1xFlqy hgHN8OGv3Tva,ggle according to the slyly thin courts; car,764489.6399999999
